ADAR;ADAL;EJ;1
ADER;AVER;CS;1
AIML;AVER;CS;1
AIZL;AVER;CS;5
AIZR;AVER;CS;2
ALA;AVER;CS;2
ASHR;AVER;CS;3
AUAR;AVER;CS;4
AVAR;AVER;CS;2
AVBL;AVER;CS;2
AVG;AVER;CS;1
AVJR;AVER;CS;3
AVKL;AVER;CS;1
BAGL;AVER;CS;4
CEPDL;AVER;CS;5
CEPVL;AVER;CS;3
DVA;AVER;CS;5
FLPR;AVER;CS;2
IL1L;AVER;CS;2
IL1R;AVER;CS;1
OLLL;AVER;CS;21
PVCL;AVER;CS;1
PVCR;AVER;CS;1
PVPL;AVER;CS;1
RIBL;AVER;CS;5
RIBR;AVER;CS;2
RIGL;AVER;CS;1
RIGR;AVER;CS;2
RIS;AVER;CS;7
RMGR;AVER;CS;3
URXR;AVER;CS;2
URYDL;AVER;CS;2
URYDR;AVER;CS;2
URYVL;AVER;CS;5
AIML;AVFL;CS;4
AIMR;AVFL;CS;2
AVFR;AVFL;CS;1
AVG;AVFL;CS;1
AVHL;AVFL;CS;1
AVHR;AVFL;CS;2
HSNL;AVFL;CS;6
HSNR;AVFL;CS;2
PHAL;AVFL;CS;3
PHBR;AVFL;CS;1
RIFR;AVFL;CS;1
VC05;AVFL;CS;1
AIML;AVFR;CS;1
AIMR;AVFR;CS;2
AVFL;AVFR;CS;7
AVHL;AVFR;CS;3
AVHR;AVFR;CS;1
AVJL;AVFR;CS;1
AVL;AVFR;CS;1
PVNL;AVFR;CS;1
PVQR;AVFR;CS;1
VC05;AVFR;CS;1
AVFL;AVG;CS;2
PHAL;AVG;CS;5
PHAR;AVG;CS;3
PQR;AVG;CS;1
PVNL;AVG;CS;1
AIML;AVHL;CS;2
AVAL;AVHL;CS;1
AVFL;AVHL;CS;2
AVFR;AVHL;CS;2
AVHR;AVHL;CS;1
AVJL;AVHL;CS;2
BDUL;AVHL;CS;1
BDUR;AVHL;CS;1
PHAL;AVHL;CS;1
PVPR;AVHL;CS;3
RIFR;AVHL;CS;1
AIML;AVHR;CS;1
AVFL;AVHR;CS;4
AVFR;AVHR;CS;1
AVHL;AVHR;CS;1
PHAL;AVHR;CS;1
PHAR;AVHR;CS;1
PHCR;AVHR;CS;1
PVPL;AVHR;CS;1
RIFL;AVHR;CS;1
VC04;AVHR;CS;1
ADAR;AVJL;CS;3
ADLL;AVJL;CS;1
AIML;AVJL;CS;1
AQR;AVJL;CS;1
AVFL;AVJL;CS;1
AVFR;AVJL;CS;2
AVG;AVJL;CS;1
AVHL;AVJL;CS;3
AVJR;AVJL;CS;1
BDUR;AVJL;CS;2
HSNL;AVJL;CS;2
HSNR;AVJL;CS;1
LUAL;AVJL;CS;1
PVCL;AVJL;CS;3
PVNL;AVJL;CS;5
PVNR;AVJL;CS;4
PVR;AVJL;CS;3
PVWL;AVJL;CS;1
RIFR;AVJL;CS;1
RIMR;AVJL;CS;1
RMGR;AVJL;CS;1
ADAL;AVJR;CS;5
ADER;AVJR;CS;1
ADLL;AVJR;CS;3
ADLR;AVJR;CS;2
AVFL;AVJR;CS;1
AVFR;AVJR;CS;1
AVHR;AVJR;CS;4
AVM;AVJR;CS;1
BDUL;AVJR;CS;1
FLPR;AVJR;CS;1
LUAR;AVJR;CS;1
PVCL;AVJR;CS;1
PVNL;AVJR;CS;5
PVNR;AVJR;CS;1
PVR;AVJR;CS;2
RIFL;AVJR;CS;2
RIFR;AVJR;CS;2
URXL;AVJR;CS;1
ADER;AVKL;CS;2
DVC;AVKL;CS;2
PDEL;AVKL;CS;6
PDER;AVKL;CS;16
PVM;AVKL;CS;11
PVR;AVKL;CS;1
PVT;AVKL;CS;7
RIGR;AVKL;CS;4
RIMR;AVKL;CS;1
RIS;AVKL;CS;1
RMDR;AVKL;CS;1
RMFL;AVKL;CS;4
RMFR;AVKL;CS;3
ADER;AVKR;CS;1
DVC;AVKR;CS;1
PVT;AVKR;CS;7
RICL;AVKR;CS;1
RIGL;AVKR;CS;2
RIGR;AVKR;CS;1
RIS;AVKR;CS;4
RMFL;AVKR;CS;4
RMFR;AVKR;CS;3
ADEL;AVL;CS;1
AVBL;AVL;CS;1
AVFL;AVL;CS;1
AVG;AVL;CS;1
DVB;AVL;CS;5
HSNR;AVL;CS;1
PVCR;AVL;CS;1
PVNL;AVL;CS;2
PVNR;AVL;CS;2
PVPR;AVL;CS;4
PVQR;AVL;CS;1
PVT;AVL;CS;2
RIS;AVL;CS;2
VC01;AVL;CS;2
VC03;AVL;CS;1
AVKL;AVM;CS;1
PVM;AVM;CS;1
AIYL;AWAL;CS;3
AIAR;AWAR;CS;1
AIYR;AWAR;CS;1
ASER;AWAR;CS;1
ASKR;AWAR;CS;1
PVQR;AWAR;CS;2
ADLL;AWBL;CS;2
AWAL;AWBL;CS;1
HSNL;AWBL;CS;2
HSNR;AWBL;CS;1
ADFR;AWBR;CS;1
AVHL;AWBR;CS;1
AWAR;AWBR;CS;1
HSNL;AWBR;CS;2
RIR;AWBR;CS;1
AIAR;AWCL;CS;1
AIYL;AWCL;CS;1
ASEL;AWCL;CS;4
ASER;AWCL;CS;1
ASIL;AWCL;CS;2
ASIR;AWCL;CS;1
AWCR;AWCL;CS;5
ADLR;AWCR;CS;3
AIAL;AWCR;CS;1
AIAR;AWCR;CS;3
AIYL;AWCR;CS;1
ASEL;AWCR;CS;1
ASER;AWCR;CS;1
ASIL;AWCR;CS;2
ASIR;AWCR;CS;2
AWCL;AWCR;CS;1
AINL;BAGL;CS;3
AQR;BAGL;CS;2
RIBR;BAGL;CS;2
AINR;BAGR;CS;3
AQR;BAGR;CS;2
BAGL;BAGR;CS;1
IL2VL;BAGR;CS;1
RIBL;BAGR;CS;1
RIGL;BAGR;CS;1
RIH;BAGR;CS;1
RIR;BAGR;CS;1
ADEL;BDUL;CS;1
ALML;BDUL;CS;6
AVKR;BDUL;CS;1
AVM;BDUL;CS;3
PVNL;BDUL;CS;2
PVNR;BDUL;CS;1
ALMR;BDUR;CS;5
AVM;BDUR;CS;4
CEPDR;BDUR;CS;1
HSNR;BDUR;CS;1
PVNL;BDUR;CS;2
PVNR;BDUR;CS;4
ADEL;CEPDL;CS;1
ALML;CEPDL;CS;3
OLLL;CEPDL;CS;3
RIH;CEPDL;CS;1
RMGL;CEPDL;CS;1
URBL;CEPDL;CS;1
ADER;CEPDR;CS;1
ALMR;CEPDR;CS;1
IL2DR;CEPDR;CS;1
OLLR;CEPDR;CS;2
RIH;CEPDR;CS;1
RIS;CEPDR;CS;1
URBR;CEPDR;CS;1
ALML;CEPVL;CS;2
OLLL;CEPVL;CS;4
RIAL;CEPVL;CS;1
RIH;CEPVL;CS;1
RIS;CEPVL;CS;2
ALMR;CEPVR;CS;1
ASKR;CEPVR;CS;1
OLLR;CEPVR;CS;6
RIAR;CEPVR;CS;1
RIH;CEPVR;CS;2
RIS;CEPVR;CS;1
AS01;DA01;CS;2
AVAL;DA01;CS;2
AVAR;DA01;CS;2
AVDL;DA01;CS;1
AVDR;DA01;CS;2
AVEL;DA01;CS;5
AVER;DA01;CS;5
AVM;DA01;CS;1
AVAL;DA02;CS;2
AVAR;DA02;CS;2
AVDL;DA02;CS;1
AVDR;DA02;CS;1
AVEL;DA02;CS;1
AVER;DA02;CS;3
AVL;DA02;CS;1
DD01;DA02;CS;2
PVCL;DA02;CS;1
AS03;DA03;CS;1
AVAL;DA03;CS;6
AVAR;DA03;CS;3
AVDL;DA03;CS;4
AVDR;DA03;CS;2
AVEL;DA03;CS;3
AVER;DA03;CS;1
DA04;DA03;CS;1
DB02;DA03;CS;5
DD02;DA03;CS;1
AVAL;DA04;CS;7
AVAR;DA04;CS;6
AVDL;DA04;CS;2
AVDR;DA04;CS;2
AVEL;DA04;CS;1
DA03;DA04;CS;2
AVAL;DA05;CS;7
AVAR;DA05;CS;2
AVBR;DA05;CS;1
AVDL;DA05;CS;1
AVDR;DA05;CS;2
HSNR;DA05;CS;1
PVCL;DA05;CS;1
AVAL;DA06;CS;11
AVAR;DA06;CS;11
HSNR;DA06;CS;1
PVCL;DA06;CS;1
RID;DA06;CS;3
AVAL;DA07;CS;2
AVAR;DA07;CS;3
AVAL;DA08;CS;4
AVAR;DA08;CS;8
AVDL;DA08;CS;1
AVDR;DA08;CS;1
AVG;DA08;CS;1
DVB;DA08;CS;4
PHAR;DA08;CS;1
PHBR;DA08;CS;1
VA12;DA08;CS;3
AVAL;DA09;CS;3
AVAR;DA09;CS;2
AVDR;DA09;CS;1
PDA;DA09;CS;1
PHCL;DA09;CS;7
PHCR;DA09;CS;2
PVCR;DA09;CS;1
PVR;DA09;CS;1
VA12;DA09;CS;5
AS02;DB01;CS;1
DVA;DB02;CS;1
PVCL;DB02;CS;3
PVCR;DB02;CS;1
PVR;DB02;CS;1
AVAR;DB03;CS;1
AVER;DB03;CS;1
DA03;DB03;CS;1
DA04;DB03;CS;1
DVA;DB03;CS;2
PVCL;DB03;CS;4
PVCR;DB03;CS;3
PVR;DB03;CS;1
AVDR;DB04;CS;1
DA05;DB04;CS;1
DVA;DB04;CS;1
PVCL;DB04;CS;3
PVCR;DB04;CS;4
VC02;DB04;CS;1
AVAL;DB05;CS;2
AVAR;DB05;CS;1
DVA;DB05;CS;1
PVCL;DB05;CS;2
PVCR;DB05;CS;1
AVAL;DB06;CS;1
AVAR;DB06;CS;5
DVA;DB06;CS;2
PVCL;DB06;CS;2
PVCR;DB06;CS;2
DVA;DB07;CS;2
PVCL;DB07;CS;3
PVCR;DB07;CS;1
VA12;DB07;CS;4
AS02;DD01;CS;1
AS03;DD01;CS;1
AVL;DD01;CS;1
DA01;DD01;CS;4
DA02;DD01;CS;1
DB01;DD01;CS;10
PVNL;DD01;CS;2
PVQR;DD01;CS;1
RID;DD01;CS;4
VA01;DD01;CS;9
VA02;DD01;CS;13
VA03;DD01;CS;18
VB01;DD01;CS;1
VB02;DD01;CS;20
VC01;DD01;CS;7
VC02;DD01;CS;6
VC03;DD01;CS;2
VD01;DD01;CS;1
VD02;DD01;CS;1
AS05;DD02;CS;1
DA03;DD02;CS;1
DA04;DD02;CS;1
DB02;DD02;CS;2
DB03;DD02;CS;4
PVPR;DD02;CS;1
RID;DD02;CS;4
VA03;DD02;CS;11
VA04;DD02;CS;21
VA05;DD02;CS;5
VB02;DD02;CS;1
VB03;DD02;CS;37
VB04;DD02;CS;6
VC01;DD02;CS;6
VC02;DD02;CS;4
VC03;DD02;CS;4
DB03;DD03;CS;10
DB04;DD03;CS;3
PVNR;DD03;CS;1
RID;DD03;CS;3
VA05;DD03;CS;13
VA06;DD03;CS;24
VA07;DD03;CS;3
VB04;DD03;CS;16
VB05;DD03;CS;27
VC01;DD03;CS;6
VC02;DD03;CS;9
VC03;DD03;CS;5
VA07;DD04;CS;12
VA08;DD04;CS;21
VA09;DD04;CS;3
VB06;DD04;CS;30
VB07;DD04;CS;2
VC03;DD04;CS;12
VD08;DD04;CS;1
PVDL;DD05;CS;1
VA09;DD05;CS;15
VB08;DD05;CS;30
VB09;DD05;CS;8
VD10;DD05;CS;1
AVL;DD06;CS;2
DA09;DD06;CS;1
DVB;DD06;CS;3
PDA;DD06;CS;1
VA11;DD06;CS;10
VA12;DD06;CS;2
VB10;DD06;CS;9
VB11;DD06;CS;7
AIZL;DVA;CS;1
AIZR;DVA;CS;2
AVKL;DVA;CS;1
FLPL;DVA;CS;1
FLPR;DVA;CS;1
PDEL;DVA;CS;24
PDER;DVA;CS;35
PHAL;DVA;CS;2
PHAR;DVA;CS;2
PHCL;DVA;CS;6
PHCR;DVA;CS;8
PLMR;DVA;CS;5
PVCL;DVA;CS;4
PVDR;DVA;CS;3
PVM;DVA;CS;3
PVR;DVA;CS;1
RIR;DVA;CS;2
SDQR;DVA;CS;3
VB01;DVA;CS;1
AVDR;DVC;CS;1
DVB;DVC;CS;3
PVPR;DVC;CS;2
PVQR;DVC;CS;1
PVT;DVC;CS;2
RIGL;DVC;CS;1
VC01;DVC;CS;1
VC02;DVC;CS;1
VC03;DVC;CS;1
VC05;DVC;CS;2
ADEL;FLPL;CS;2
ADER;FLPL;CS;1
AIBL;FLPL;CS;1
FLPR;FLPL;CS;2
PVCR;FLPL;CS;1
SDQL;FLPL;CS;1
ADAL;FLPR;CS;1
ADER;FLPR;CS;1
FLPL;FLPR;CS;1
AIAL;HSNL;CS;1
AIMR;HSNL;CS;1
AIYR;HSNL;CS;1
ASJL;HSNL;CS;1
AVFL;HSNL;CS;1
BDUL;HSNL;CS;1
HSNR;HSNL;CS;1
PLML;HSNL;CS;1
PVQL;HSNL;CS;2
RIR;HSNL;CS;1
VC05;HSNL;CS;1
AIMR;HSNR;CS;2
AIYL;HSNR;CS;1
ASHR;HSNR;CS;1
ASJL;HSNR;CS;1
ASJR;HSNR;CS;1
AVBR;HSNR;CS;1
AVFR;HSNR;CS;1
AVJL;HSNR;CS;1
AVL;HSNR;CS;1
BDUR;HSNR;CS;4
HSNL;HSNR;CS;3
PLMR;HSNR;CS;1
PVNR;HSNR;CS;1
PVQR;HSNR;CS;1
RIFR;HSNR;CS;1
VC03;HSNR;CS;1
CEPDL;IL1DL;CS;4
IL1L;IL1DL;CS;1
IL2DL;IL1DL;CS;7
PVR;IL1DL;CS;1
URADL;IL1DL;CS;2
CEPDR;IL1DR;CS;5
IL1R;IL1DR;CS;1
IL2DR;IL1DR;CS;7
OLLR;IL1DR;CS;2
PVR;IL1DR;CS;1
URADR;IL1DR;CS;1
ADEL;IL1L;CS;1
IL1VL;IL1L;CS;1
IL2L;IL1L;CS;1
URBL;IL1L;CS;1
CEPDR;IL1R;CS;1
IL1VR;IL1R;CS;1
IL2R;IL1R;CS;1
RIAR;IL1R;CS;1
URAVR;IL1R;CS;1
URBR;IL1R;CS;3
CEPVL;IL1VL;CS;2
IL2VL;IL1VL;CS;7
OLLL;IL1VL;CS;2
OLQVL;IL1VL;CS;2
PVR;IL1VL;CS;1
URYVL;IL1VL;CS;1
CEPVR;IL1VR;CS;2
IL2VR;IL1VR;CS;6
OLLR;IL1VR;CS;1
OLQVR;IL1VR;CS;1
PVR;IL1VR;CS;1
URYVR;IL1VR;CS;1
ADEL;IL2L;CS;2
IL2VL;IL2L;CS;1
RIH;IL2L;CS;2
OLLR;IL2R;CS;1
RIH;IL2R;CS;1
URBR;IL2R;CS;1
OLQVL;IL2VL;CS;1
CEPVR;IL2VR;CS;2
IL1VR;IL2VR;CS;1
AVAL;LUAL;CS;1
AVAR;LUAL;CS;1
AVDL;LUAL;CS;1
AVDR;LUAL;CS;2
PHCL;LUAL;CS;1
VA12;LUAL;CS;2
AVAR;LUAR;CS;3
PHCR;LUAR;CS;1
PQR;LUAR;CS;1
PVCR;LUAR;CS;1
ADEL;OLLL;CS;2
CEPDL;OLLL;CS;2
CEPVL;OLLL;CS;4
SAADR;OLLL;CS;1
ADER;OLLR;CS;2
ADLR;OLLR;CS;1
CEPDR;OLLR;CS;8
CEPVR;OLLR;CS;7
IL2R;OLLR;CS;2
RIS;OLLR;CS;1
RMDL;OLLR;CS;2
SAAVL;OLLR;CS;1
VC05;OLLR;CS;1
CEPDL;OLQDL;CS;6
IL2DL;OLQDL;CS;2
IL2L;OLQDL;CS;5
RIH;OLQDL;CS;4
RIPL;OLQDL;CS;1
RIPR;OLQDL;CS;1
AIMR;OLQDR;CS;1
CEPDR;OLQDR;CS;5
IL2R;OLQDR;CS;2
RIH;OLQDR;CS;2
RIPL;OLQDR;CS;1
RIPR;OLQDR;CS;1
ADFL;OLQVL;CS;1
ADLL;OLQVL;CS;1
CEPVL;OLQVL;CS;6
IL2L;OLQVL;CS;8
IL2VL;OLQVL;CS;1
RIH;OLQVL;CS;1
CEPVR;OLQVR;CS;3
IL2R;OLQVR;CS;7
IL2VR;OLQVR;CS;2
RIH;OLQVR;CS;6
URXR;OLQVR;CS;1
AS11;PDA;CS;1
DVB;PDA;CS;1
AS11;PDB;CS;1
AVAR;PDEL;CS;1
AVKL;PDEL;CS;3
DVA;PDEL;CS;3
PLMR;PDEL;CS;2
PVCR;PDEL;CS;1
PVM;PDEL;CS;7
PVR;PDEL;CS;1
AVAR;PDER;CS;1
AVFL;PDER;CS;1
AVKL;PDER;CS;1
PDEL;PDER;CS;1
PLMR;PDER;CS;3
PVM;PDER;CS;8
PVR;PDER;CS;1
AVG;PHAL;CS;2
PHAR;PHAL;CS;6
PHAL;PHAR;CS;5
LUAL;PHBL;CS;1
PHAL;PHBL;CS;5
PHAR;PHBL;CS;1
PHBR;PHBL;CS;1
PHAL;PHBR;CS;5
PHAR;PHBR;CS;5
PHBL;PHBR;CS;1
DVB;PHCL;CS;1
PHCR;PHCL;CS;1
AVJL;PLMR;CS;2
SMBVL;PLNL;CS;1
AVDR;PQR;CS;1
LUAR;PQR;CS;1
PVNL;PQR;CS;1
PVNR;PQR;CS;2
ADLR;PVCL;CS;2
ALML;PVCL;CS;4
AVAL;PVCL;CS;10
AVAR;PVCL;CS;7
AVDL;PVCL;CS;1
AVG;PVCL;CS;1
AVJL;PVCL;CS;1
AVJR;PVCL;CS;2
AVM;PVCL;CS;4
BDUR;PVCL;CS;2
DVA;PVCL;CS;3
FLPR;PVCL;CS;2
PDER;PVCL;CS;1
PHBL;PVCL;CS;13
PHBR;PVCL;CS;6
PHCL;PVCL;CS;2
PLMR;PVCL;CS;2
PVCR;PVCL;CS;3
PVDL;PVCL;CS;1
PVDR;PVCL;CS;13
PVM;PVCL;CS;2
PVNL;PVCL;CS;1
PVNR;PVCL;CS;1
PVPR;PVCL;CS;4
RIFR;PVCL;CS;1
VA12;PVCL;CS;2
VD13;PVCL;CS;1
ALML;PVCR;CS;2
ALMR;PVCR;CS;3
AQR;PVCR;CS;2
AVAL;PVCR;CS;6
AVAR;PVCR;CS;5
AVEL;PVCR;CS;1
AVJL;PVCR;CS;2
AVJR;PVCR;CS;4
AVM;PVCR;CS;5
DVA;PVCR;CS;1
LUAR;PVCR;CS;3
PDER;PVCR;CS;1
PHBR;PVCR;CS;3
PHCR;PVCR;CS;8
PVCL;PVCR;CS;2
PVDL;PVCR;CS;6
PVDR;PVCR;CS;10
PVPL;PVCR;CS;3
PVPR;PVCR;CS;7
PVR;PVCR;CS;1
PVWR;PVCR;CS;1
RIFR;PVCR;CS;1
VA12;PVCR;CS;3
VB11;PVCR;CS;1
VC02;PVCR;CS;1
VD13;PVCR;CS;1
PVCR;PVDL;CS;1
PVDR;PVDL;CS;1
AVKL;PVM;CS;1
PDEL;PVM;CS;2
AVFL;PVNL;CS;2
AVHR;PVNL;CS;1
AVM;PVNL;CS;1
BDUL;PVNL;CS;2
BDUR;PVNL;CS;4
LUAL;PVNL;CS;1
PQR;PVNL;CS;1
PVNR;PVNL;CS;1
AIMR;PVNR;CS;1
AVBL;PVNR;CS;1
AVG;PVNR;CS;2
AVJL;PVNR;CS;1
BDUL;PVNR;CS;2
BDUR;PVNR;CS;1
HSNR;PVNR;CS;2
PDA;PVNR;CS;1
PVNL;PVNR;CS;5
VA11;PVNR;CS;2
VC03;PVNR;CS;1
AQR;PVPL;CS;1
AVHR;PVPL;CS;3
DVB;PVPL;CS;2
RIFL;PVPL;CS;3
RIR;PVPL;CS;1
ADFR;PVPR;CS;1
ASHR;PVPR;CS;1
AVG;PVPR;CS;1
AVHL;PVPR;CS;2
AVL;PVPR;CS;1
RIFR;PVPR;CS;4
VC03;PVPR;CS;1
AIML;PVQL;CS;1
ASJL;PVQL;CS;14
AVFL;PVQL;CS;1
AVFR;PVQL;CS;1
AVHL;PVQL;CS;1
AVKR;PVQL;CS;1
PHAL;PVQL;CS;2
PHAR;PVQL;CS;2
ASJR;PVQR;CS;13
AVFL;PVQR;CS;1
AVG;PVQR;CS;1
AVHL;PVQR;CS;2
AVJR;PVQR;CS;1
HSNR;PVQR;CS;1
PVPR;PVQR;CS;1
VC02;PVQR;CS;1
VC03;PVQR;CS;4
ADER;PVR;CS;1
AVM;PVR;CS;3
DVA;PVR;CS;3
IL1DL;PVR;CS;1
LUAR;PVR;CS;1
PDEL;PVR;CS;2
PVCR;PVR;CS;1
PVM;PVR;CS;1
SMDVL;PVR;CS;1
AVEL;PVT;CS;1
AVG;PVT;CS;1
DVC;PVT;CS;1
PVNL;PVT;CS;1
PVNR;PVT;CS;2
PVQR;PVT;CS;1
PVWL;PVT;CS;2
PVWR;PVT;CS;1
RMFL;PVT;CS;1
VA09;PVT;CS;1
VB10;PVT;CS;1
VC01;PVT;CS;2
VC02;PVT;CS;2
VC05;PVT;CS;1
AVL;PVWL;CS;1
LUAL;PVWL;CS;1
LUAR;PVWL;CS;1
PVNL;PVWL;CS;1
PVNR;PVWL;CS;2
PVCR;PVWR;CS;1
PVWL;PVWR;CS;1
ADEL;RIAL;CS;1
ADFL;RIAL;CS;15
AIBR;RIAL;CS;1
AIYL;RIAL;CS;7
AIZL;RIAL;CS;8
AQR;RIAL;CS;3
ASHL;RIAL;CS;4
AUAL;RIAL;CS;5
AWBL;RIAL;CS;3
AWCL;RIAL;CS;3
BAGR;RIAL;CS;5
DVA;RIAL;CS;1
IL2VL;RIAL;CS;1
RIAR;RIAL;CS;4
RIBL;RIAL;CS;3
RIH;RIAL;CS;11
RIR;RIAL;CS;5
RIVL;RIAL;CS;1
RIVR;RIAL;CS;2
RMDL;RIAL;CS;4
RMDR;RIAL;CS;3
SMDDL;RIAL;CS;1
SMDDR;RIAL;CS;2
SMDVL;RIAL;CS;3
SMDVR;RIAL;CS;7
URXL;RIAL;CS;8
URYVL;RIAL;CS;1
ADFR;RIAR;CS;16
AIYR;RIAR;CS;6
AIZR;RIAR;CS;7
AQR;RIAR;CS;2
ASEL;RIAR;CS;1
ASHR;RIAR;CS;2
AUAR;RIAR;CS;6
AWBR;RIAR;CS;1
BAGL;RIAR;CS;5
DVA;RIAR;CS;2
IL2VR;RIAR;CS;2
PVPR;RIAR;CS;2
RIAL;RIAR;CS;1
RIBR;RIAR;CS;2
RIH;RIAR;CS;8
RIR;RIAR;CS;1
RIVL;RIAR;CS;1
RIVR;RIAR;CS;2
RMDL;RIAR;CS;3
RMDR;RIAR;CS;7
SMDDL;RIAR;CS;2
SMDDR;RIAR;CS;1
SMDVL;RIAR;CS;8
SMDVR;RIAR;CS;5
URXR;RIAR;CS;3
URYVR;RIAR;CS;1
AIBR;RIBL;CS;4
AINL;RIBL;CS;1
AINR;RIBL;CS;2
AIYL;RIBL;CS;4
ASIL;RIBL;CS;1
AUAL;RIBL;CS;9
BAGL;RIBL;CS;1
BAGR;RIBL;CS;4
CEPDL;RIBL;CS;2
DVC;RIBL;CS;1
IL2DL;RIBL;CS;1
OLLL;RIBL;CS;8
RIGL;RIBL;CS;1
RIH;RIBL;CS;5
RIML;RIBL;CS;1
RIS;RIBL;CS;3
RMED;RIBL;CS;1
URYDL;RIBL;CS;1
URYVL;RIBL;CS;2
AIBL;RIBR;CS;4
AINL;RIBR;CS;2
AIYR;RIBR;CS;2
AUAR;RIBR;CS;13
BAGL;RIBR;CS;7
CEPDR;RIBR;CS;1
DVC;RIBR;CS;1
OLLR;RIBR;CS;10
RIGR;RIBR;CS;1
RIH;RIBR;CS;4
RIMR;RIBR;CS;1
RIS;RIBR;CS;5
RMED;RIBR;CS;1
URYDR;RIBR;CS;1
URYVR;RIBR;CS;1
ADAL;RICL;CS;2
ADAR;RICL;CS;1
ADLR;RICL;CS;1
CEPDL;RICL;CS;2
CEPDR;RICL;CS;4
CEPVL;RICL;CS;7
CEPVR;RICL;CS;2
