n1,n2,intensity,distance,R1+R2
614,1004,14984.55808,1.90010526,0.8601436927447392
614,693,13939.398769999998,2.056039883,1.0080657607313075
693,830,13877.59375,1.2389511690000001,0.955889315022052
693,88,13764.34863,1.5796835130000002,1.0616448387014188
88,63,13433.611330000002,0.366878727,0.8684004274099406
693,1,13277.1123,1.7505998969999998,0.8038110514281207
693,946,13097.48633,1.951127879,1.060770950907936
614,1,12923.95232,1.885444245,0.7956426089189491
693,614,12884.13874,2.056039883,1.0080657607313075
88,693,12849.55371,1.5796835130000002,1.0616448387014188
88,830,12724.467859999999,1.035084538,1.0012999504829914
693,126,12681.41339,1.382931669,0.8199122919323975
1004,1,12681.38184,0.05,0.6558889834415522
126,1004,12646.344729999999,0.394461658,0.6719902239458291
614,223,12514.73926,1.4447837209999999,0.9088248292424791
693,223,12407.46387,0.870114935,0.9169932717516507
491,525,12300.37793,0.41340053200000004,0.8986306707095126
88,286,11832.35059,0.883232699,0.8043251394335993
88,347,11755.75829,5.333001031,0.8503126615120187
88,523,11694.375,1.110900536,1.0639269687193722
614,126,11385.21582,1.9284190419999998,0.8117438494232259
88,614,11221.72405,1.053422992,1.053476396192247
88,797,11171.21191,2.315037797,1.308245380764844
946,491,11071.21594,0.929139387,1.05802062770904
88,194,11012.07715,1.1071133640000002,1.3443135895866778
126,693,10837.54297,1.382931669,0.8199122919323975
88,515,10758.87012,0.620483682,1.0123607957517375
88,38,10634.35352,3.2056356619999997,0.9093377567204419
1004,126,10629.71582,0.394461658,0.6719902239458291
491,210,10561.48633,0.908019824,0.7696937301875273
797,470,10519.07227,0.921954446,1.114288654180413
126,1,10376.23828,0.433704969,0.607489140120039
491,946,10111.12695,0.929139387,1.05802062770904
194,364,10105.96878,0.8832893070000001,1.1317648692992548
946,525,10104.53418,0.623698645,0.9459177415758653
88,223,9844.30957,1.451516448,0.9624039072125902
693,63,9760.554028,1.4389579559999999,0.8229897919490011
693,286,9617.307755,1.394668419,0.7589145039726599
523,515,9591.381836,0.584893153,0.9692322903087515
693,347,9559.629883,5.760651005,0.8049020260510791
194,470,9536.213982,0.823468275,1.1503568630022465
364,470,9318.18457,1.0761505470000001,0.7005500272905043
194,797,9300.91417,1.336600165,1.5455034961891636
693,194,9290.564453,1.9724857409999998,1.2989029541257382
693,515,9149.792969,1.8972084759999999,0.9669501602907979
1004,223,9070.197266,1.124722188,0.7690712037650822
126,491,9057.889734,0.772593036,0.8171619687335016
693,72,8921.616211,3.406258945,0.7958331627385917
390,194,8903.0394,1.081203034,1.0144111931223618
88,390,8862.902587999999,1.186128155,0.7771530776980424
830,63,8859.436523,0.6954135459999999,0.7626449037305738
693,38,8792.258254,4.297848299,0.8639271212595026
830,797,8632.02832,1.894412838,1.2024898570854772
126,223,8510.364258,0.854751426,0.7206713604435689
126,614,8418.575195,1.9284190419999998,0.8117438494232259
693,797,8412.117224,3.0977088310000003,1.2628347453039046
491,194,8292.558594,1.6541160780000002,1.2961526309268423
614,830,8247.453558,1.117720895,0.9477208725128803
63,797,8241.458008,2.061552813,1.0695903340124264
523,226,8146.587401999999,0.22135943600000002,1.0201963570598123
63,38,8119.08252,3.173594177,0.6706827099680244
693,523,8049.805176000001,2.3786340619999997,1.0185163332584328
515,523,8042.708495999999,0.584893153,0.9692322903087515
797,491,8006.486243,2.015241921,1.2600844221050087
946,194,7906.839844,1.305756486,1.343439701793195
830,693,7836.539551000001,1.2389511690000001,0.955889315022052
693,210,7814.889767000001,2.1206366969999997,0.7724440533864232
515,286,7808.915212000001,0.7887331609999999,0.7096304610229787
946,1004,7758.558775,1.32438665,0.9128488829213675
1004,830,7602.801391,1.07893466,0.8079672470354835
693,491,7578.405195,1.7027624609999998,1.0134838800415833
797,364,7533.368385,0.9689685240000001,1.0956966604774212
693,525,7526.640137,1.5386032630000002,0.9013809939084085
88,226,7456.28141,1.244387399,1.0633248625027982
194,63,7453.018784000001,0.8509406559999999,1.1056585428342602
390,126,7452.639648,2.087007427,0.5354205309290212
523,88,7401.021973000001,1.110900536,1.0639269687193722
614,515,7330.529785,1.18393412,0.9587817177816264
390,491,7314.0742230000005,2.47396443,0.728992119038207
515,347,7240.539261,5.87,0.7556179831013978
946,797,7129.190455,1.525417976,1.3073714929713613
470,194,7053.875,0.823468275,1.1503568630022465
491,1004,7028.331595000001,0.660681466,0.8655618120550148
364,194,7018.223745,0.8832893070000001,1.1317648692992548
491,126,6974.2555569999995,0.772593036,0.8171619687335016
515,614,6966.16073,1.18393412,0.9587817177816264
797,946,6936.23291,1.525417976,1.3073714929713613
523,272,6928.860352,0.776208735,0.8625877005828559
614,88,6858.546426999999,1.053422992,1.053476396192247
63,830,6808.132345,0.6954135459999999,0.7626449037305738
797,525,6807.540039,1.841982628,1.147981535971834
1004,194,6791.816895,1.45361618,1.1509808861391697
946,830,6719.672852,1.157108465,1.0004260626895087
223,126,6658.140625,0.854751426,0.7206713604435689
223,1,6599.261447999999,1.145643924,0.7045701199392922
830,1004,6592.580078,1.07893466,0.8079672470354835
1004,946,6512.856145000001,1.32438665,0.9128488829213675
946,693,6491.565614,1.951127879,1.060770950907936
1004,210,6480.464425,0.5700877129999999,0.6245219853998548
830,88,6479.055664,1.035084538,1.0012999504829914
830,946,6458.917969,1.157108465,1.0004260626895087
515,88,6456.4551,0.620483682,1.0123607957517375
126,830,6450.233397999999,1.0356157590000001,0.7595674037139701
194,525,6428.083008,1.340373082,1.1840497447936675
797,63,6374.381525,2.061552813,1.0695903340124264
693,272,6343.896973,2.707655813,0.8603055705649025
286,347,6330.438493,6.116404172,0.5475823267832598
470,364,6276.371182,1.0761505470000001,0.7005500272905043
830,38,6221.6787810000005,3.1963260160000004,0.8035822330410752
194,946,6176.701745,1.305756486,1.343439701793195
491,797,6163.989258,2.015241921,1.2600844221050087
525,491,6138.99886,0.41340053200000004,0.8986306707095126
614,194,6123.714355,0.76065761,1.2907345116165665
226,523,6120.566151,0.22135943600000002,1.0201963570598123
1004,614,6109.053223,1.90010526,0.8601436927447392
797,194,6107.832738,1.336600165,1.5455034961891636
693,390,6078.946777,2.119457478,0.7317424422371029
210,1004,5903.52103,0.5700877129999999,0.6245219853998548
830,491,5901.88898,1.22,0.9531389918231561
491,364,5885.454102000001,1.259880947,0.8463457952151
210,194,5880.169014,1.210784869,1.0551128042716822
1,1004,5812.5625,0.05,0.6558889834415522
470,797,5798.949436,0.921954446,1.114288654180413
223,614,5766.096191,1.4447837209999999,0.9088248292424791
1,210,5752.3770939999995,0.531507291,0.5600209015740647
946,1,5721.54268,1.336600165,0.8483477990955774
210,1,5688.387221,0.531507291,0.5600209015740647
525,210,5678.026367,0.933488082,0.6575908440543526
194,88,5671.757377,1.1071133640000002,1.3443135895866778
88,272,5652.778813,1.561601742,0.9057162060258419
194,210,5628.800293,1.210784869,1.0551128042716822
614,390,5619.554688,0.326190129,0.7235739997279313
614,523,5610.125977000001,1.1849894509999999,1.0103478907492611
515,693,5591.950266,1.8972084759999999,0.9669501602907979
63,88,5546.298475,0.366878727,0.8684004274099406
830,223,5521.078125,0.7443789359999999,0.8566483835332235
523,390,5494.19489,1.053850084,0.7340245722550565
946,364,5466.201199,1.162239218,0.8936328660814526
194,491,5425.663006000001,1.6541160780000002,1.2961526309268423
946,614,5369.523438,2.01841522,1.0526025083987642
1004,693,5331.557617,1.7123375840000001,0.8683121352539107
210,525,5307.906967,0.933488082,0.6575908440543526
525,946,5298.104492,0.623698645,0.9459177415758653
210,126,5260.487305,0.9437160590000001,0.5761221420783416
194,390,5144.380859000001,1.081203034,1.0144111931223618
614,272,5141.015136999999,1.944659353,0.8521371280557308
223,693,5138.933594,0.870114935,0.9169932717516507
1004,491,5104.318054,0.660681466,0.8655618120550148
1,525,5091.234375,0.8257723659999999,0.68895784209605
1,491,5065.475254999999,0.693541635,0.8010607282292248
364,210,5034.85947,0.5132250970000001,0.60530596855994
72,523,5013.582031,4.778085391,0.7981152927565454
515,226,4983.234863000001,0.739256383,0.9686301840921775
63,194,4955.388885,0.8509406559999999,1.1056585428342602
1004,525,4954.202352,0.798373346,0.7534589259218402
38,347,4913.93457,6.182394358,0.6525949440701024
210,491,4890.004008,0.908019824,0.7696937301875273
194,614,4879.797366,0.76065761,1.2907345116165665
194,693,4865.494140999999,1.9724857409999998,1.2989029541257382
63,347,4860.9581689999995,5.118486104,0.6116576147596011
88,1004,4815.866699,2.113504199,0.9137227707148503
491,1,4735.570527000001,0.693541635,0.8010607282292248
515,272,4712.333984000001,0.9651942809999999,0.8110215276152213
515,38,4691.248535,3.206883222,0.8146430783098213
614,38,4641.884765999999,2.2915933319999997,0.8557586787503308
523,194,4554.7539369999995,1.753282636,1.3011850841436918
515,72,4548.003493,4.394246238,0.7465491197889105
194,38,4516.549325999999,2.519444383,1.1465958721447616
525,1004,4508.748047,0.798373346,0.7534589259218402
946,210,4506.1982450000005,1.2054044959999999,0.8169808010538799
223,830,4488.279993,0.7443789359999999,0.8566483835332235
614,72,4471.866211,3.814039853,0.7876647202294202
515,797,4458.120117,2.77459907,1.2135507023542234
390,223,4368.144043,1.518222645,0.6325015107482744
614,286,4310.769531,1.063672882,0.7507460614634882
223,1004,4267.43457,1.124722188,0.7690712037650822
223,946,4250.993652,1.751856158,0.9615300194191074
523,347,4249.420442000001,6.205449217999999,0.8071841560690327
38,88,4069.6289060000004,3.2056356619999997,0.9093377567204419
194,1,4051.7441590000003,1.4389232090000001,1.0864798023133797
515,946,4032.420654,2.379768896,1.0114869079582547
946,470,3991.85083,1.785637141,0.9122248597844442
38,63,3984.4357909999994,3.173594177,0.6706827099680244
194,830,3861.815442,0.760065787,1.238558065907311
614,347,3806.131104,5.628978592999999,0.7967335835419076
693,226,3802.115479,2.581879161,1.0179142270418589
491,72,3684.701172,1.7908098730000002,0.7930828395396958
126,515,3672.220947,2.5069702830000002,0.7706282489827162
830,126,3657.611572,1.0356157590000001,0.7595674037139701
390,614,3651.734375,0.326190129,0.7235739997279313
491,830,3600.882324,1.22,0.9531389918231561
515,63,3529.8256840000004,0.9651942809999999,0.7737057489993199
515,525,3505.2714840000003,2.374384131,0.8520969509587273
523,72,3496.00708,4.778085391,0.7981152927565454
614,946,3453.46167,2.01841522,1.0526025083987642
364,525,3447.509132,1.133225485,0.7342429090819254
491,523,3411.112061,3.138678066,1.015766010059537
38,515,3398.522574,3.206883222,0.8146430783098213
126,347,3394.4704590000006,5.275281983,0.6085801147429974
523,38,3391.860352,2.8662170189999996,0.866209251277456
88,72,3390.412354,3.7866079810000004,0.8412437981995313
830,614,3388.499268,1.117720895,0.9477208725128803
194,1004,3379.164379,1.45361618,1.1509808861391697
1004,515,3368.26709,2.608236952,0.8190280923042295
491,390,3349.092285,2.47396443,0.728992119038207
693,364,3290.9951170000004,2.3084410319999997,0.8490961184139959
946,63,3281.8120440000002,1.426359001,0.8675265396164579
515,830,3255.52124,1.552546296,0.9066052720723707
830,347,3253.41823,5.083512565,0.7445571378326519
226,390,3252.486816,1.182032148,0.7334224660384825
38,797,3241.8384079999996,2.440266379,1.1105276633229277
226,88,3237.631348,1.244387399,1.0633248625027982
614,63,3222.268799,1.008414597,0.8148213494398295
830,525,3214.601807,0.905151921,0.8410361056899813
88,946,3213.584473,1.7621861419999998,1.1061815863688755
515,390,3210.468605,1.1588356229999999,0.6824583992874217
946,226,3206.6560059999997,2.895513771,1.0624509747093156
515,364,3194.0935059999997,2.417126393,0.7998120754643147
491,226,3189.105957,3.290121578,1.015163903842963
226,194,3168.44043,1.8498108009999998,1.3005829779271179
491,63,3142.7810059999997,1.808867049,0.8202394687501052
946,126,3133.384033,1.48,0.8644490395998542
946,523,3133.092285,2.789587783,1.0630530809258896
491,88,3124.238281,2.168363438,1.058894515502523
523,614,3096.5942379999997,1.1849894509999999,1.0103478907492611
88,364,3082.311035,1.92418814,0.8945067538749354
126,72,3071.378418,2.436411295,0.5995112514305101
515,491,3047.705828,2.739123948,0.964199837091902
515,1,3033.619141,2.614459791,0.7545270084784395
830,72,3019.8955079999996,2.9333598480000003,0.7354882745201645
88,1,3013.189941,2.12235718,0.8492216868890602
515,1004,2995.958604,2.608236952,0.8190280923042295
614,797,2972.455566,1.951127879,1.254666302794733
515,223,2960.66626,1.792456415,0.8677092288019694
946,88,2938.102539,1.7621861419999998,1.1061815863688755
226,515,2915.099432,0.739256383,0.9686301840921775
830,194,2875.95125,0.760065787,1.238558065907311
693,470,2861.185059,2.79510286,0.8676881121169875
523,525,2858.119629,2.7889424519999997,0.9036631239263622
515,194,2856.506348,1.5542522319999998,1.249618911176057
272,523,2845.619873,0.776208735,0.8625877005828559
523,946,2836.85376,2.789587783,1.0630530809258896
38,946,2816.0412699999997,3.6339785360000003,0.9084638689269593
126,38,2804.1403809999997,3.702566677,0.6676052099514207
491,470,2797.136963,2.228003591,0.8649377889180916
946,223,2781.291748,1.751856158,0.9615300194191074
797,210,2765.561048,1.4259382880000002,1.0190445954498486
88,126,2743.808838,2.04227814,0.8653229273933369
523,63,2735.739014,1.4088647909999998,0.8252719219669546
515,210,2713.084473,2.621621636,0.7231600104367419
614,364,2683.5942379999997,1.5110261409999999,0.8409276759048243
491,515,2669.190674,2.739123948,0.964199837091902
38,830,2639.380371,3.1963260160000004,0.8035822330410752
88,491,2597.081682,2.168363438,1.058894515502523
523,1,2592.444336,2.915150082,0.8060931814460742
38,194,2582.315918,2.519444383,1.1465958721447616
88,525,2522.3701170000004,1.786253062,0.9467916293693481
491,272,2517.780029,3.703619851,0.8575552473660066
830,523,2517.1098629999997,1.922732431,0.9581714450400054
523,210,2516.970215,2.8715152789999996,0.7747261834043768
946,38,2505.614502,3.6339785360000003,0.9084638689269593
491,286,2505.087158,2.394681607,0.756164180773764
491,614,2498.960693,2.236269215,1.0053154375324116
523,830,2498.090332,1.922732431,0.9581714450400054
946,72,2473.802734,2.068453529,0.8403699104060485
830,272,2460.70874,2.514040572,0.7999606823464752
38,523,2405.041504,2.8662170189999996,0.866209251277456
946,515,2398.397461,2.379768896,1.0114869079582547
88,210,2334.63916,2.1158686159999998,0.8178546888473628
491,38,2320.4453129999997,3.9057521680000002,0.8611767980606067
491,347,2319.919434,4.531280172,0.8021517028521832
946,390,2294.116455,2.315599274,0.7762791899045597
126,88,2290.383057,2.04227814,0.8653229273933369
797,1,2288.528076,1.934373284,1.0504115934915461
491,693,2281.892578,1.7027624609999998,1.0134838800415833
63,946,2273.311279,1.426359001,0.8675265396164579
286,223,2262.751465,1.1637869220000001,0.6596735724838314
38,72,2244.714844,4.904130912,0.6435260807576151
390,693,2232.07251,2.119457478,0.7317424422371029
286,614,2208.21145,1.063672882,0.7507460614634882
946,347,2152.654297,3.9576508180000003,0.8494387737185358
614,226,2130.136475,1.298768648,1.0097457845326872
210,364,2125.5473629999997,0.5132250970000001,0.60530596855994
194,523,2110.936523,1.753282636,1.3011850841436918
946,272,2056.970947,3.3080659,0.9048423182323593
272,515,2035.7751620000001,0.9651942809999999,0.8110215276152213
614,525,2013.49707,1.945507646,0.893212551399237
63,515,1974.297363,0.9651942809999999,0.7737057489993199
194,515,1961.765137,1.5542522319999998,1.249618911176057
72,470,1961.358643,3.3504328080000003,0.6472870716151001
194,272,1954.0292969999998,2.438544648,1.1429743214501615
1004,38,1950.288452,3.487262537,0.7160050532729341
63,364,1896.8843989999998,1.60003125,0.6558517071225178
194,226,1892.7636719999998,1.8498108009999998,1.3005829779271179
1004,523,1864.6652829999998,2.917293266,0.8705942652718643
523,364,1841.701416,2.6188928959999997,0.8513782484319494
126,523,1827.946411,2.847349645,0.822194421950351
1004,347,1808.566528,5.023445033,0.6569799580645107
1,126,1808.382569,0.433704969,0.607489140120039
38,272,1795.03418,3.517911312,0.7079984885839258
515,126,1786.747437,2.5069702830000002,0.7706282489827162
1004,72,1751.543213,2.209637979,0.6479110947520234
38,223,1724.051514,3.547675295,0.764686189770674
126,272,1716.609497,3.443965737,0.6639836592568207
797,693,1714.9432370000002,3.0977088310000003,1.2628347453039046
946,286,1710.792847,2.314519389,0.8034512516401167
194,72,1708.025913,3.113599203,1.0785019136238507
523,1004,1689.429688,2.917293266,0.8705942652718643
223,63,1687.0450809999998,1.22592822,0.7237488604601726
830,515,1685.854614,1.552546296,0.9066052720723707
390,88,1684.8343510000002,1.186128155,0.7771530776980424
830,1,1650.077792,1.089311709,0.7434661632096935
525,72,1645.892456,2.062498485,0.6809799534065212
525,1,1638.265157,0.8257723659999999,0.68895784209605
797,830,1622.4995119999999,1.894412838,1.2024898570854772
223,797,1601.755127,2.531659535,1.1635938138150759
194,223,1596.294816,1.395707706,1.1996620226369097
223,347,1594.787476,5.7078892770000005,0.7056610945622506
523,693,1591.717896,2.3786340619999997,1.0185163332584328
390,63,1584.117207,1.209504031,0.5384980309456249
390,797,1581.217285,2.255504378,0.9783429843005282
523,797,1580.541748,2.903532331,1.265116875321858
210,946,1570.69605,1.2054044959999999,0.8169808010538799
126,946,1568.576782,1.48,0.8644490395998542
