origin_abbrev,origin_id,target_abbrev,target_id,projection_intensity
VMH,693,PMv,1004,15684.4469120581
AHN,88,ASO,332,15607.258482995401
TU,614,PMv,1004,14984.5580827673
VMH,693,sup,349,14965.6434772722
VMH,693,mfsbshy,824,14410.6545462385
TU,614,VMH,693,13939.3987650401
VMH,693,DMH,830,13877.5932868631
VMH,693,AHN,88,13764.3486049016
VMH,693,MEZ,467,13762.734557613501
MM,491,MMd,606826659,13640.0290315208
VMH,693,PVR,141,13605.711756390801
MM,491,pm,753,13516.651247715201
VMH,693,ASO,332,13297.3651981804
VMH,693,TMv,1,13277.1120703305
VMH,693,RCH,173,13181.047688783201
TU,614,LZ,290,13174.7598283297
PH,946,PR,1077,13161.820495497299
VMH,693,PH,946,13097.486230216899
VMH,693,TM,557,13091.3992024385
ZI,797,FF,804,13054.5820927838
VMH,693,grey,8,12956.668344246698
VMH,693,BS,343,12956.668344246698
VMH,693,IB,1129,12956.668344246698
VMH,693,HY,1097,12956.6671268608
TU,614,TMv,1,12923.9523151223
VMH,693,MBO,331,12896.732281115701
TU,614,MBO,331,12888.7402381221
TU,614,TM,557,12888.7402381221
VMH,693,TU,614,12884.138737361201
VMH,693,root,997,12876.2751616965
TU,614,MEZ,467,12851.5476994675
AHN,88,VMH,693,12849.553416713601
PH,946,VM,685,12825.8212232198
AHN,88,DMH,830,12724.4678630702
VMH,693,LZ,290,12709.662905013998
VMH,693,PVp,126,12681.413389815802
PMv,1004,TMv,1,12681.3814201337
VMH,693,PMd,980,12582.2730664051
AHN,88,PVHd,63,12576.140053765901
PMv,1004,TM,557,12520.131539301201
TU,614,PVZ,157,12514.739159264
TU,614,ARH,223,12514.739159264
PMv,1004,MBO,331,12452.883522536398
MM,491,MMme,732,12451.2429897121
AHN,88,MEZ,467,12427.3684561342
VMH,693,ARH,223,12407.4634816348
VMH,693,TMd,1126,12399.2384716526
VMH,693,PVi,118,12330.5822935316
TU,614,ME,10671,12289.9580999017
MM,491,mtg,681,12256.8230255902
TU,614,fiber tracts,1009,12224.4449576351
VMH,693,PVZ,157,12173.657101191398
AHN,88,RCH,173,12124.8419981126
ZI,797,PIL,560581563,12109.5537425268
ZI,797,ILM,51,12109.5537425268
TU,614,IB,1129,12093.950370993201
TU,614,grey,8,12093.950370993201
TU,614,BS,343,12093.950370993201
TU,614,HY,1097,12093.95019109
ZI,797,LZ,290,12088.9630232822
TU,614,root,997,12078.2477081105
MM,491,SUM,525,12075.0215800575
ZI,797,HY,1097,12036.0713985265
MM,491,MMl,606826647,12028.0218650678
MM,491,mtt,690,12004.3558374911
PMv,1004,MEZ,467,11974.8224816402
VMH,693,PeF,576073704,11917.9864526675
AHN,88,SCH,286,11832.350482363301
MM,491,MMp,606826655,11801.5215406935
PMv,1004,root,997,11776.2033376953
MM,491,MBO,331,11764.7836504074
AHN,88,SBPV,347,11755.7582849559
PMv,1004,BS,343,11750.5611088752
PMv,1004,grey,8,11750.5611088752
PMv,1004,IB,1129,11750.5611088752
PMv,1004,HY,1097,11750.560344285
AHN,88,MPO,523,11694.3748934223
ZI,797,PP,1044,11653.7841609342
MM,491,mfbsma,46,11622.6681115088
AHN,88,HY,1097,11620.3666183076
PH,946,MMd,606826659,11600.4237539209
ZI,797,epsc,760,11540.1210065799
ZI,797,eps,1000,11540.1210065799
ZI,797,nst,102,11540.1210065799
VMH,693,fiber tracts,1009,11533.242507963401
AHN,88,IB,1129,11531.4320251754
AHN,88,BS,343,11531.4320251754
AHN,88,PeF,576073704,11530.9388974321
AHN,88,LZ,290,11518.233513379399
AHN,88,grey,8,11511.1026478483
MM,491,MMm,606826651,11503.1298298889
DMH,830,PR,1077,11495.777390380801
AHN,88,PVa,30,11446.518134079399
AHN,88,PVR,141,11429.5767648528
AHN,88,root,997,11426.617139587199
ZI,797,SPFp,422,11404.9717832403
ZI,797,SPF,406,11404.9717832403
TU,614,PVp,126,11385.215625903998
TU,614,PVR,141,11373.8544655227
LHA,194,PST,356,11311.1855490584
PH,946,SMT,366,11276.781288555601
SO,390,PVZ,157,11270.365743120201
PVp,126,PMv,1004,11253.9808471645
ZI,797,VISam4,401,11250.935603521799
AHN,88,BAC,287,11242.2197078282
AHN,88,TU,614,11221.7240473828
AHN,88,ZI,797,11171.211484643702
MM,491,MEZ,467,11139.3301358344
SO,390,IB,1129,11092.7223051156
SO,390,BS,343,11092.7223051156
SO,390,HY,1097,11092.722263875701
ZI,797,VISpm4,501,11062.151864288999
PH,946,SPFm,414,11050.176285181798
PH,946,MM,491,11013.6778538096
AHN,88,LHA,194,11012.0767996133
PH,946,SPF,406,11008.492545712399
MM,491,HY,1097,10986.4773200724
MM,491,IB,1129,10986.4772890087
PH,946,VENT,637,10928.5175204549
LHA,194,eps,1000,10917.0182527715
LHA,194,nst,102,10917.0182527715
LHA,194,epsc,760,10917.0182527715
AHN,88,PR,1077,10898.8437183726
AHN,88,MED,444,10898.6874149445
ZI,797,IB,1129,10896.4407574409
PH,946,DORsm,864,10890.524977399999
PVp,126,VMH,693,10802.077257472
TU,614,RCH,173,10762.4287666444
AHN,88,MPN,515,10758.8697801093
MPO,523,AVP,263,10748.2866048584
ZI,797,BS,343,10710.692990129899
PH,946,MEZ,467,10708.3236588976
SO,390,grey,8,10686.1605332427
PH,946,HY,1097,10684.9846927664
PH,946,IB,1129,10678.3588806679
AHN,88,TH,549,10670.0111866711
VMH,693,VS,73,10660.9754778796
VMH,693,V3,129,10660.9754778796
PMv,1004,PVp,126,10629.7154588274
PMv,1004,PVR,141,10619.904334683299
PH,946,BS,343,10597.4782683301
PH,946,grey,8,10597.4782683301
ZI,797,grey,8,10591.368427720301
PH,946,root,997,10570.3493974475
MM,491,LM,210,10561.4861815092
AHN,88,PVi,118,10531.333419023
PVH,38,PVi,118,10526.2310879813
ZI,797,STN,470,10519.072155150501
AHN,88,PD,914,10515.8489848944
MM,491,grey,8,10498.724766809
MM,491,BS,343,10498.724766809
AHN,88,RE,181,10497.5581478203
MM,491,mfsbshy,824,10483.0826504848
MM,491,mfbs,991,10483.0826504848
MM,491,fiber tracts,1009,10483.0825478575
MM,491,root,997,10470.5332753819
SO,390,root,997,10447.1938502967
PH,946,RE,181,10440.7148894149
ZI,797,root,997,10438.0029344536
LHA,194,fiber tracts,1009,10404.4134806884
PH,946,PMd,980,10384.9744594549
PVp,126,TMv,1,10376.2378481905
AHN,88,DORpm,856,10348.5364993345
ZI,797,TH,549,10339.4588402314
STN,470,MB,313,10308.0065421937
ZI,797,MG,475,10301.3934429029
ZI,797,GENd,1008,10301.3934429029
ZI,797,MGm,1088,10301.3934429029
ZI,797,DORsm,864,10301.3934429029
SO,390,fiber tracts,1009,10295.855193525
PH,946,MB,313,10293.0253998181
AHN,88,PVH,38,10290.2103464478
AHN,88,RT,262,10283.484015230899
PMv,1004,TMd,1126,10278.3589130287
AHN,88,MTN,571,10231.8647557441
ZI,797,VISam5,433,10231.2365091176
ZI,797,fiber tracts,1009,10223.0140954621
AHN,88,act,908,10215.5101094246
PH,946,Xi,560581559,10198.5187211572
AHN,88,PVZ,157,10166.7890982593
ZI,797,VAL,629,10158.9703301883
PVp,126,MEZ,467,10157.7580289408
ZI,797,MB,313,10128.5437080244
PH,946,MTN,571,10124.9621132188
LHA,194,PSTN,364,10105.968782406
TU,614,mfsbshy,824,10057.9533638949
TU,614,mfbs,991,10057.9533638949
TU,614,sup,349,10057.9533638949
MM,491,mp,673,10033.6469374763
ZI,797,MRN,128,10017.7650314924
PVp,126,PVR,141,10014.1668832621
MPO,523,PVR,141,9990.38037912443
PH,946,MED,444,9990.170545165809
PH,946,TH,549,9944.0602859931
MM,491,PH,946,9937.10408004356
SO,390,cm,967,9922.194968872891
SO,390,opt,125,9922.194968872891
SO,390,IIn,848,9922.194968872891
PH,946,MMm,606826651,9914.262327420642
ZI,797,MBmot,323,9895.414436945279
ZI,797,DORpm,856,9892.13082801186
STN,470,PALd,818,9861.05620465931
STN,470,GPi,1031,9861.05620465931
AHN,88,ARH,223,9844.30883994455
PH,946,mtg,681,9817.58397503625
SO,390,PAL,803,9813.5113141032
PVp,126,root,997,9802.32655037158
STN,470,LZ,290,9791.988376622941
PVp,126,HY,1097,9786.22840211044
PVp,126,grey,8,9786.2283250741
PVp,126,IB,1129,9786.2283250741
PVp,126,BS,343,9786.2283250741
VMH,693,PVHd,63,9760.554028443621
STN,470,HY,1097,9759.71078860203
PH,946,SUM,525,9728.650561959108
PH,946,MBO,331,9699.76048289452
ZI,797,VPLpc,725,9678.281735672601
STN,470,CH,567,9628.28486938375
STN,470,CNU,623,9628.28486938375
STN,470,PAL,803,9628.28444827615
ZI,797,VISpm5,565,9627.75587445638
VMH,693,SCH,286,9617.30775547004
PH,946,mfbsma,46,9604.09124945793
MPO,523,MPN,515,9591.38135582144
VMH,693,mfb,54,9576.02586639015
AHN,88,PVpo,133,9566.157923280849
ZI,797,VISpm2/3,41,9560.69307599655
MM,491,PMd,980,9558.882421662991
PVHd,63,MEZ,467,9553.126313166451
VMH,693,mfbs,991,9552.11478938475
STN,470,grey,8,9540.84850498024
LHA,194,STN,470,9536.2139824237
STN,470,BS,343,9534.234124995259
ZI,797,VISam2/3,1066,9530.24532342481
STN,470,IB,1129,9528.21972898606
STN,470,root,997,9452.97639280728
PVH,38,PVa,30,9446.066872885609
DMH,830,MED,444,9437.322405886329
MPN,515,MEZ,467,9434.6279549425
STN,470,lfbs,983,9406.11057385032
STN,470,int,6,9406.11057385032
STN,470,cst,784,9406.11057385032
ZI,797,VISam,394,9400.80221624049
PH,946,mfbs,991,9387.17177501955
PH,946,mfsbshy,824,9387.17177501955
PH,946,fiber tracts,1009,9386.27258593229
PH,946,DORpm,856,9369.99202700206
SCH,286,PVR,141,9359.909795536609
VMH,693,SBPV,347,9356.878049360359
MM,491,cst,784,9344.37130587553
MM,491,cpd,924,9344.37130587553
MM,491,lfbs,983,9344.37130587553
AHN,88,VS,73,9330.718001572359
AHN,88,V3,129,9330.718001572359
AHN,88,CH,567,9328.39553742521
AHN,88,CNU,623,9328.39553742521
AHN,88,PALc,809,9328.39553742521
AHN,88,PAL,803,9328.39540315749
AHN,88,BST,351,9328.37026851255
PSTN,364,STN,470,9318.18416698252
DMH,830,RE,181,9310.103806059691
LHA,194,ZI,797,9300.91416972281
VMH,693,LHA,194,9290.564385202579
SO,390,CNU,623,9244.26555587043
SO,390,CH,567,9244.2393832849
SO,390,CTXpl,695,9220.221691503679
SO,390,OLF,698,9220.221691503679
SO,390,CTX,688,9220.221691503679
LHA,194,root,997,9193.501752165279
AHN,88,sup,349,9161.8140887921
STN,470,fiber tracts,1009,9124.12883805458
MPO,523,HY,1097,9122.999645026859
MPO,523,IB,1129,9122.999249419001
MPO,523,BS,343,9122.999249419001
PH,946,pm,753,9115.168474327591
LHA,194,HY,1097,9114.55825437123
PH,946,RL,197,9094.10676262633
PVp,126,MMme,732,9093.84291184478
SCH,286,HY,1097,9082.77212762982
SCH,286,IB,1129,9082.771819707841
SCH,286,grey,8,9082.771819707841
SCH,286,BS,343,9082.771819707841
LHA,194,IB,1129,9078.21164781585
LHA,194,BS,343,9078.21164781585
PMv,1004,ARH,223,9070.197123185191
PMv,1004,PVZ,157,9058.54765863203
LHA,194,grey,8,9057.67928726257
PVp,126,MM,491,9057.23051301753
LHA,194,LZ,290,9046.93077609555
DMH,830,PVR,141,9044.482296420501
MM,491,IPC,607344838,9022.349485634391
PVp,126,MMm,606826651,9019.16004228549
ZI,797,Isocortex,315,8968.705084107729
ZI,797,VIS,669,8968.705084107729
TMv,1,PMd,980,8950.387916553771
STN,470,VPM,733,8921.67735170628
VMH,693,ME,10671,8910.31590356539
SO,390,LZ,290,8903.039400004609
SO,390,LHA,194,8903.039400004609
DMH,830,SMT,366,8900.32662533271
DMH,830,DORpm,856,8895.823986014091
MM,491,MT,58,8883.68572581785
DMH,830,TH,549,8876.71036410792
ZI,797,CH,567,8870.62268126859
ZI,797,CTX,688,8870.62268126859
ZI,797,CTXpl,695,8870.62268126859
PH,946,MMp,606826655,8870.59015764683
AHN,88,SO,390,8862.90258793223
MPO,523,VLPO,689,8858.98700814393
DMH,830,MTN,571,8824.38890395313
DMH,830,PVHd,63,8815.76353920522
MPO,523,grey,8,8809.45822239605
MPO,523,root,997,8807.99152528112
VMH,693,PVH,38,8792.258254104741
PH,946,mtt,690,8780.288608510691
ZI,797,VISpm,533,8763.62625017265
PVHd,63,HY,1097,8752.49781881291
SO,390,MEA,403,8723.01258371041
SO,390,sAMY,278,8723.01258371041
SO,390,STR,477,8714.94194044462
STN,470,VP,709,8690.35385340739
STN,470,DORsm,864,8678.90158808131
STN,470,VENT,637,8678.90158808131
ZI,797,PoT,563807435,8655.74865398479
ZI,797,VENT,637,8655.260903208471
AHN,88,fxs,1099,8647.87655903448
AHN,88,mfbs,991,8647.87655903448
AHN,88,fxpo,737,8647.87655903448
AHN,88,mfbc,768,8647.87655903448
AHN,88,fx,436,8647.87655903448
VMH,693,fx,436,8645.433488122959
VMH,693,fxs,1099,8645.433488122959
VMH,693,fxpo,737,8645.433488122959
VMH,693,mfbc,768,8645.433488122959
PH,946,mfb,54,8632.17543988915
DMH,830,ZI,797,8632.02796242875
MPO,523,MEZ,467,8624.495931494499
AHN,88,fiber tracts,1009,8594.215483348491
MM,491,vtd,397,8580.63799923782
PH,946,VP,709,8575.90023808809
PH,946,VPMpc,741,8575.90023808809
PH,946,VTA,749,8564.41418137967
PVHd,63,IB,1129,8542.152400272109
PVHd,63,BS,343,8542.152400272109
PVHd,63,grey,8,8542.152400272109
PVHd,63,root,997,8542.150250684681
ARH,223,PVZ,157,8537.18196645472
MM,491,mfb,54,8532.72660016552
MM,491,RL,197,8520.31695354643
PH,946,SPA,609,8519.03955545498
SCH,286,root,997,8505.983606151609
PH,946,V3,129,8481.75648305621
PH,946,VS,73,8481.75648305621
PVp,126,LZ,290,8418.575012084359
PVp,126,TU,614,8418.575012084359
PH,946,mp,673,8414.71741613152
VMH,693,ZI,797,8412.117223516421
ZI,797,LT,66,8391.77645216863
PH,946,mfbse,1083,8364.01981112498
PH,946,fr,595,8364.01981112498
MM,491,LHA,194,8292.55830300078
AHN,88,PT,15,8266.07233098995
STN,470,TH,549,8262.30088958543
MM,491,PAG,795,8260.75328189263
TU,614,DMH,830,8247.45355753872
PVHd,63,LZ,290,8241.45788983227
PVHd,63,ZI,797,8241.45788983227
DMH,830,VM,685,8222.53313239664
PH,946,MMme,732,8218.42336969035
DMH,830,DORsm,864,8217.69083421672
DMH,830,VENT,637,8217.69083421672
MPO,523,LPO,226,8146.587385842729
VMH,693,MMm,606826651,8144.01218560104
MPO,523,LZ,290,8140.68765217489
MPO,523,och,117,8134.490911920379
VMH,693,MED,444,8114.477532882371
VMH,693,DORpm,856,8114.477532882371
VMH,693,PR,1077,8114.477532882371
MM,491,MB,313,8090.0030525497305
PSTN,364,LZ,290,8062.58394003119
MM,491,P,771,8059.38684510022
MM,491,HB,1065,8059.386570093
MPN,515,MPO,523,8042.7082733023
ZI,797,MMme,732,8006.48624303133
ZI,797,MM,491,8006.48624303133
MM,491,MBsta,348,7995.43937401592
MM,491,SNc,374,7995.43937401592
ZI,797,VP,709,7989.23878059473
PSTN,364,SNr,381,7985.46458578815
ZI,797,VPMpc,741,7964.71615498323
ZI,797,VPM,733,7912.572922772621
PH,946,LHA,194,7906.839800641271
PVHd,63,PVH,38,7901.0222889755905
MPO,523,STR,477,7899.094496918101
PH,946,LZ,290,7889.90379160127
AHN,88,AMv,1104,7887.60067946098
PSTN,364,MB,313,7836.59499642722
DMH,830,VMH,693,7836.539436683209
PVHd,63,PVZ,157,7835.8433846301705
VMH,693,LM,210,7814.8897668421705
MPN,515,SCH,286,7808.915211777571
PH,946,TMd,1126,7802.0189187605
PH,946,IPR,607344834,7801.31121311117
PH,946,IPN,100,7801.31121311117
PH,946,RSPd2/3,434,7789.801771819259
STN,470,LAT,138,7787.80238546984
STN,470,PO,1020,7787.80238546984
ZI,797,VPL,718,7782.7240303729295
PH,946,TM,557,7766.34809206968
PH,946,PMv,1004,7758.558774889829
TU,614,TMd,1126,7744.37846749058
MM,491,LZ,290,7716.9435406772
PMv,1004,PMd,980,7715.276576799009
MM,491,IPN,100,7713.5843592912
MM,491,IPRL,607344862,7713.5843592912
MM,491,RAmb,165,7713.5843592912
PSTN,364,MBmot,323,7672.46754576895
VMH,693,MMme,732,7656.2830886135
PSTN,364,BS,343,7656.09518314904
PSTN,364,grey,8,7656.0923947339
PSTN,364,HY,1097,7643.63005819612
PMv,1004,ME,10671,7636.270027546209
PSTN,364,IB,1129,7629.039111493441
PH,946,MBmot,323,7619.928938264909
PMv,1004,DMH,830,7602.801391163101
AHN,88,VM,685,7583.306332062741
AHN,88,VENT,637,7583.306332062741
AHN,88,DORsm,864,7583.306332062741
VMH,693,MM,491,7578.405195193871
MPN,515,HY,1097,7575.875807637441
MPN,515,BS,343,7574.420977810791
MPN,515,IB,1129,7574.420977810791
ZI,797,VM,685,7562.78124794492
PVp,126,ARH,223,7562.15939207375
PVp,126,PVZ,157,7546.20585406803
PMv,1004,mfb,54,7544.890470110529
AHN,88,PS,1109,7544.01341816958
PVp,126,VS,73,7537.45244854957
PVp,126,V3,129,7537.45244854957
ZI,797,PSTN,364,7533.3683847824295
VMH,693,PVa,30,7532.6638975532705
VMH,693,SUM,525,7526.639948210841
MM,491,fr,595,7525.76002789448
